&#	James Blunt &#39;You&#39;re Beautiful&#39; @ &#39;3.98492250097Craig David Raps To Eminem&#39;s &#39;Rap God&#39;2.98869187572Nelly &#39;Ride Wit Me&#39; Live at KDWB&#39;s Sta2.75879250067James Blunt &#39;Bonfire Heart&#39; acoustic2.65661500064Shayne Ward - &#39;If thats ok with you&#39; - Ine2.65661500064Flo Rida Performs &#39;How I Feel&#39;2.65661500064Nelly featuring Future Performs &#39;Give U Dat&#32.65661500064Nelly Performs &#39;Over and Over&#39; at Star Par2.39095350058Westlife perform &#39;Uptown Girl&#39;   BRIT Awar2.39095350058[超清] 131130 - Girl&#039;s Day（素珍）- Don&#039;2.39095350058Vitas - Crane&#39;s Crying2.39095350058Girl&#39;s Day出道三周年纪念之Girl&#39;s Day历史Ⅱ2.17359409144【现场】140116 Girl&#39;s Day - Something1.70782392899[杨晃]韩国舞王RAIN最新版本单曲30 SEXY&#039;1.08679704572
&_	【中字剪辑】嫉妒的深海 &_64； 也许有天  - Nan Wath1.19547675029
0001	影视歌曲合辑-00013.984922500970001.《国色天香》主题曲3.984922500970001.卢凯彤 - 灯下黑3.98492250097超经典的老歌曲（上）-00013.984922500970001.The SeeYa - Tell Me2.98869187572SHINee20140118北京演唱会-00012.988691875720001.Gary - Zotto Mola2.98869187572云南山歌 好看[超清版]-00012.390953500580001.反串欧阳青 《桃花扇》MV (2)2.390953500580001.中国好原声第二期-胡莎莎2.390953500580001.中国好学姐 周玥 《好不容易》视频1.992461250480001.[YG MV]PSY_GENTLEMAN MV1.992461250480001.国色天香天津卫视《国色天香》主题曲1.992461250480001.陶笛 痴情冢新天龙八部插曲  轻莲绿蔓浓1.992461250480001.GOT7 - Girls Girls Girls 完整版1.992461250480001.新天龙八部插曲《《痴情冢》》古筝弹奏1.992461250480001.[YG MV]PSY_GENTLEMAN MV (2)1.992461250480001.奇艺网-兔小贝儿歌 第107集 - 小小少年1.707823928990001.奇艺网-兔小贝儿歌 第116集 - 校园的早晨1.70782392899百年银幕歌声—早期有声片音乐初探（第二集）-00011.32830750032百年银幕歌声—影片时代的电影音乐（第一集）-00011.328307500320001.[SXS]韩国新晋女团 AOA 最新回归性感新单 - Get1.08679704572
0003	影视歌曲合辑-00033.98492250097我的童年 电视剧主题曲-00032.98869187572钢木门与碧海潮声曲-00032.98869187572金曲民乐交响诗-00032.98869187572SHINee2014年本演唱会-00032.98869187572精挑细选 古筝音乐合集【2】-00032.39095350058精挑细选 古筝音乐合集【1】-00032.39095350058女性快速扮靓法则 120417-00031.99246125048百年银幕歌声—国防电影音乐的辉煌（第四集）-00031.32830750032
0005	金庸影视剧中的十大美女-00052.39095350058
0007	影视歌曲合辑-00073.9849225009780后记忆中的经典老歌-00072.3909535005870 80后经典电视剧片头大盘点 超完整-00071.49434593786
0010	金曲民乐交响诗-00102.9886918757270 80后经典电视剧片头大盘点 超完整-00101.49434593786
0012	70 80后经典电视剧片头大盘点 超完整-00121.49434593786
0014	影视歌曲合辑-00143.98492250097
0016	影视歌曲合辑-00163.98492250097
007	HEYNE 《LOVE 007》3.98492250097
01	刘德华_2004演唱会01~@2.98869187572《少年包青天01》歌曲2.98869187572豫剧全场戏大全《包公审鬼》012.39095350058励志手语舞手语操：热情沙漠011.99246125048刘德华unforgettable演唱会2010 - 十七歲_011.99246125048Dal★Shabet - B.B.B 现场版 14 01 101.99246125048豫剧全场戏《八头案》第01集 豫剧大全1.99246125048Girl's Day - Something 现场版 14 01 101.70782392899《植物大战僵尸2》海盗船开启关卡4_011.70782392899《植物大战僵尸2》海盗船一星关卡1_011.70782392899【火星村】2014·01·12广州巡演-无字歌-华晨宇1.49434593786电影《冰山上的来客》插曲01-花儿为什么这样红1.49434593786(Sandy Mandy new dancing)--T-ara Lovey Dovey_011.494345937862013魏晨MY WAY北京演唱会 高清_011.49434593786《植物大战僵尸2》海盗船一星3视频攻略_011.49434593786《植物大战僵尸2》海盗船一星开启关卡5_011.49434593786Girl's Day - Something MBC音乐 现场版 14 01 251.32830750032刘德华-Vision Tour 2004.演唱会-09.魔鬼在恋爱_011.32830750032东方神起 - Something SBS人气歌谣 现场版 14 01 121.19547675029【火星村】14·01·12快乐男声广州巡演 华晨宇-无字歌1.19547675029Rain - La Song SBS人气歌谣 现场版 14 01 121.19547675029Rain - 30 Sexy SBS人气歌谣 现场版 14 01 121.19547675029VITAS 2014.01.01 我要給你全世界   I&#39;ll Give Yo1.19547675029Cha Cha - Rainbow BLAXX 媒体见面会 现场版 14/01/201.19547675029Beat Win - 想要吗 SBS人气歌谣 现场版 14 01 121.19547675029
0126	0126我的练习5.97738375145
03	刘德华_2004演唱会03~@2.98869187572VITAS 2013.10.03 俄羅斯之岸   Shores of Russia1.99246125048《三国演义》插曲03[列火雄风] - 演唱：吕继宏1.70782392899
05	开始以为他是个二逼，1分05秒时彻底折服！！2.390953500587 Days - Craig David @ Bataclan, Paris 13 05 20131.49434593786Concert craig david Paris bataclan 13-05-20131.49434593786
067	067_外婆的澎湖湾3.98492250097
07	07版 梁山伯与祝英台片尾2.98869187572小猪07版《爱你十分泪七分》2.98869187572后海大鲨鱼《我想拉着你的手》07迷笛现场2.39095350058罗琦《随心所欲》07迷笛现场2.39095350058卓依婷 - 07 - 情深似海【DVD高清版】2.39095350058脑浊《摇滚乐的情人》07迷笛现场1.99246125048
072	072_字母歌5.97738375145
08musicman	《爱错》，王力宏08musicman演唱会，高清字幕版。 高?1.99246125048
09	豫剧全场戏《呼家将》09 谢庆军演出1.99246125048Jesus of Suburbia - Green Day Chicago 7 13 09 Kid1.49434593786河南豫剧 豫剧大全 豫剧全场戏《八头案》09】】1.49434593786家庭芭蕾形体训练入门 09 视频主讲：许玮娜1.32830750032刘德华-Vision Tour 2004.演唱会-09.魔鬼在恋爱_011.32830750032王力宏09北京演唱会现场演唱迈克尔杰克逊的歌《MAN in1.32830750032
090222	[超清] 090222  - 少时 - Gee_LN2.39095350058
10	美女翻唱：你的眼神》 (10)2.98869187572【精选集】10首潸然泪下的演唱会2.98869187572VITAS 2013.08.10 歌劇 2   Opera 2   Опера 2_E2.39095350058【马老师】吉他自学入门 102.3909535005810大恐怖的爆笑失誤 标清2.39095350058Westlife live in Malaysia 7 10 2011 - Seasons In T1.99246125048《三国演义》插曲10[短歌行] - 演唱：杨鸿基1.99246125048Dal★Shabet - B.B.B 现场版 14 01 101.99246125048谁是电影界天王接班人 下一个10年我们看谁_21.99246125048Girl's Day - Something 现场版 14 01 101.70782392899我是歌手第二季 第三期 歌曲连续播放精选 (10)1.49434593786VITAS_Shores of Russia_Moscow_December 10_2013_ Go1.4943459378650条布鲁斯摇滚吉他教学 (含吉他谱) - 10 Tuckered1.49434593786河南豫剧 豫剧大全 豫剧全场戏《八头案》10】】1.49434593786双管巴乌教学10 星语心愿 曲谱分析讲解吹奏1.32830750032【猴姆独家】2013年第51期美国Billboard单曲榜Top 10！1.32830750032梅艳芳逝世十周年纪念演唱会（梅艳芳·10·思念·音乐1.32830750032
100	100人捉弄1人5.97738375145儿歌大全100首视频连续播放1.99246125048贝瓦儿歌大全100首视频连续播放1.70782392899早教儿歌大全100首连续播放视频（高清）,、1.494345937862011年欧洲流行歌曲榜Top 100排名 高清MV1.49434593786儿歌大全100首视频'视频大全连续播放!!1.49434593786《小手拍拍》儿歌大全100首 儿歌视频大全连续播放 高_1.19547675029
1004	【MV】B.A.P-1004(Angel)3.98492250097韩国男团 B.A.P - 1004(Angel) 天使2.39095350058
101120	皇甫-我依然美丽101120.MBC.640x3601.99246125048
1053	IMG_10535.97738375145
